MANIFEST PATH: /home/rich/Documents/CODE_SESSIONS/Python_Freelance_Portfolio/Data_Cleaning/clean-dataset/dataset_dirty/metadata/manifest.json
DATA DIR:      /home/rich/Documents/CODE_SESSIONS/Python_Freelance_Portfolio/Data_Cleaning/clean-dataset/dataset_dirty
TOTAL GROUND TRUTH SCRAMBLED: 54

FILENAME                            | MANIFEST     | MAGIKA FLAG            | RESULT
agenda_old.xml                      | Clean        | Clean                  | ✅ True Negative
audit.csv                           | Clean        | Clean                  | ✅ True Negative
audit.html                          | Clean        | Clean                  | ✅ True Negative
audit.jpg                           | Clean        | Clean                  | ✅ True Negative
audit.json                          | Clean        | Clean                  | ✅ True Negative
audit.py                            | Clean        | Clean                  | ✅ True Negative
audit.txt                           | Clean        | Clean                  | ✅ True Negative
audit.xml                           | Clean        | Clean                  | ✅ True Negative
audit_1.jpg                         | Clean        | Clean                  | ✅ True Negative
audit_1.txt                         | Clean        | Clean                  | ✅ True Negative
audit_1.xml                         | Clean        | Clean                  | ✅ True Negative
audit_2.jpg                         | Clean        | Clean                  | ✅ True Negative
audit_2.txt                         | Clean        | Clean                  | ✅ True Negative
audit_backup.jpg                    | Clean        | Clean                  | ✅ True Negative
audit_copy.html                     | Clean        | Clean                  | ✅ True Negative
audit_copy.json                     | Clean        | Clean                  | ✅ True Negative
audit_copy_backup.html              | Clean        | Clean                  | ✅ True Negative
audit_final.py                      | Clean        | Clean                  | ✅ True Negative
audit_final.xml                     | Clean        | Clean                  | ✅ True Negative
audit_n.ew.csv                      | Clean        | Clean                  | ✅ True Negative
audit_new.py                        | Clean        | Clean                  | ✅ True Negative
audit_new_1.py                      | Clean        | Clean                  | ✅ True Negative
audit_old.json                      | Clean        | Clean                  | ✅ True Negative
audit_v2.py                         | Clean        | Clean                  | ✅ True Negative
ba.ckup.json                        | Clean        | Clean                  | ✅ True Negative
backup.csv                          | Clean        | Clean                  | ✅ True Negative
backup.jpg                          | Clean        | Clean                  | ✅ True Negative
backup.json                         | Clean        | Clean                  | ✅ True Negative
backup.txt                          | Clean        | Clean                  | ✅ True Negative
backup.xml                          | Clean        | Clean                  | ✅ True Negative
backup_.draft.txt                   | Clean        | Clean                  | ✅ True Negative
backup_.draft_v2.txt                | Clean        | Clean                  | ✅ True Negative
backup_1.jpg                        | Scrambled    | Clean                  | ❌ False Negative (Missed)
backup_1.txt                        | Clean        | Clean                  | ✅ True Negative
backup_1.xml                        | Clean        | Clean                  | ✅ True Negative
backup_2.jpg                        | Clean        | Clean                  | ✅ True Negative
backup_2.txt                        | Clean        | Clean                  | ✅ True Negative
backup_2.xml                        | Clean        | Clean                  | ✅ True Negative
backup_3.txt                        | Scrambled    | Detected (0.95)        | ✅ True Positive
backup_backup.jpg                   | Clean        | Clean                  | ✅ True Negative
backup_copy.html                    | Clean        | Clean                  | ✅ True Negative
backup_copy.xml                     | Clean        | Clean                  | ✅ True Negative
backup_final.html                   | Clean        | Clean                  | ✅ True Negative
backup_final.txt                    | Clean        | Clean                  | ✅ True Negative
backup_new.py                       | Clean        | Clean                  | ✅ True Negative
backup_new.txt                      | Clean        | Clean                  | ✅ True Negative
backup_new_1.py                     | Clean        | Clean                  | ✅ True Negative
backup_new_1.txt                    | Clean        | Clean                  | ✅ True Negative
backup_new_copy.txt                 | Clean        | Clean                  | ✅ True Negative
backup_old.html                     | Scrambled    | Detected (1.00)        | ✅ True Positive
backup_old.json                     | Clean        | Clean                  | ✅ True Negative
backup_old.txt                      | Clean        | Clean                  | ✅ True Negative
backup_old.xml                      | Clean        | Clean                  | ✅ True Negative
brief.csv                           | Clean        | Clean                  | ✅ True Negative
brief.html                          | Clean        | Clean                  | ✅ True Negative
brief.jpg                           | Clean        | Clean                  | ✅ True Negative
brief.json                          | Clean        | Clean                  | ✅ True Negative
brief.py                            | Clean        | Clean                  | ✅ True Negative
brief.txt                           | Clean        | Clean                  | ✅ True Negative
brief.xml                           | Clean        | Clean                  | ✅ True Negative
brief_1.csv                         | Clean        | Clean                  | ✅ True Negative
brief_1.html                        | Clean        | Clean                  | ✅ True Negative
brief_1.jpg                         | Clean        | Clean                  | ✅ True Negative
brief_1.py                          | Clean        | Clean                  | ✅ True Negative
brief_1.txt                         | Clean        | Clean                  | ✅ True Negative
brief_1.xml                         | Clean        | Clean                  | ✅ True Negative
brief_2.csv                         | Clean        | Clean                  | ✅ True Negative
brief_2.jpg                         | Clean        | Clean                  | ✅ True Negative
brief_copy.csv                      | Clean        | Clean                  | ✅ True Negative
brief_copy.xml                      | Clean        | Clean                  | ✅ True Negative
brief_draft.html                    | Clean        | Clean                  | ✅ True Negative
brief_draft.json                    | Clean        | Clean                  | ✅ True Negative
brief_new.html                      | Clean        | Clean                  | ✅ True Negative
brief_new.py                        | Clean        | Clean                  | ✅ True Negative
brief_new.txt                       | Clean        | Clean                  | ✅ True Negative
brief_new_v2.py                     | Clean        | Clean                  | ✅ True Negative
brief_old.json                      | Clean        | Clean                  | ✅ True Negative
budget.csv                          | Clean        | Clean                  | ✅ True Negative
budget.html                         | Clean        | Clean                  | ✅ True Negative
budget.jpg                          | Clean        | Clean                  | ✅ True Negative
budget.py                           | Clean        | Clean                  | ✅ True Negative
budget.txt                          | Clean        | Clean                  | ✅ True Negative
budget.xml                          | Clean        | Clean                  | ✅ True Negative
budget_1.csv                        | Clean        | Clean                  | ✅ True Negative
budget_1.html                       | Clean        | Clean                  | ✅ True Negative
budget_1.png                        | Scrambled    | Detected (1.00)        | ✅ True Positive
budget_1.py                         | Clean        | Clean                  | ✅ True Negative
budget_2.csv                        | Clean        | Clean                  | ✅ True Negative
budget_2.html                       | Clean        | Clean                  | ✅ True Negative
budget_2.py                         | Clean        | Clean                  | ✅ True Negative
budget_3.py                         | Clean        | Clean                  | ✅ True Negative
budget_3.xml                        | Scrambled    | Clean                  | ❌ False Negative (Missed)
budget_backup.jpg                   | Clean        | Clean                  | ✅ True Negative
budget_draft.html                   | Clean        | Clean                  | ✅ True Negative
budget_final.py                     | Clean        | Clean                  | ✅ True Negative
budget_new (1).json                 | Clean        | Clean                  | ✅ True Negative
budget_new.json                     | Clean        | Clean                  | ✅ True Negative
budget_new.txt                      | Clean        | Clean                  | ✅ True Negative
budget_new.xml                      | Clean        | Clean                  | ✅ True Negative
c.ontract.json                      | Clean        | Clean                  | ✅ True Negative
contract.csv                        | Clean        | Clean                  | ✅ True Negative
contract.html                       | Clean        | Clean                  | ✅ True Negative
contract.jpg                        | Clean        | Clean                  | ✅ True Negative
contract.json                       | Clean        | Clean                  | ✅ True Negative
contract.txt                        | Clean        | Clean                  | ✅ True Negative
contract.xml                        | Clean        | Clean                  | ✅ True Negative
contract_1.html                     | Clean        | Clean                  | ✅ True Negative
contract_1.jpg                      | Clean        | Clean                  | ✅ True Negative
contract_1.json                     | Clean        | Clean                  | ✅ True Negative
contract_1.xml                      | Clean        | Clean                  | ✅ True Negative
contract_2.html                     | Clean        | Clean                  | ✅ True Negative
contract_2.jpg                      | Clean        | Clean                  | ✅ True Negative
contract_3.jpg                      | Clean        | Clean                  | ✅ True Negative
contract_4.jpg                      | Clean        | Clean                  | ✅ True Negative
contract_backup.jpg                 | Clean        | Clean                  | ✅ True Negative
contract_backup.json                | Clean        | Clean                  | ✅ True Negative
contract_backup.xml                 | Clean        | Clean                  | ✅ True Negative
contract_draft.html                 | Clean        | Clean                  | ✅ True Negative
contract_draft.jpg                  | Clean        | Clean                  | ✅ True Negative
contract_draft.json                 | Clean        | Clean                  | ✅ True Negative
contract_draft_v2.json              | Clean        | Clean                  | ✅ True Negative
contract_final.html                 | Clean        | Clean                  | ✅ True Negative
contract_new.html                   | Clean        | Clean                  | ✅ True Negative
contract_old.json                   | Clean        | Clean                  | ✅ True Negative
d_ata.html                          | Clean        | Clean                  | ✅ True Negative
data.csv                            | Clean        | Clean                  | ✅ True Negative
data.html                           | Clean        | Clean                  | ✅ True Negative
data.jpg                            | Clean        | Clean                  | ✅ True Negative
data.json                           | Clean        | Clean                  | ✅ True Negative
data.py                             | Clean        | Clean                  | ✅ True Negative
data.xml                            | Clean        | Clean                  | ✅ True Negative
data_1 (1).dat                      | Scrambled    | Detected (1.00)        | ✅ True Positive
data_1.dat                          | Scrambled    | Detected (1.00)        | ✅ True Positive
data_1.json                         | Scrambled    | Detected (1.00)        | ✅ True Positive
data_1.py                           | Clean        | Clean                  | ✅ True Negative
data_1.xml                          | Clean        | Clean                  | ✅ True Negative
data_1_backup.json                  | Scrambled    | Detected (1.00)        | ✅ True Positive
data_backup.xml                     | Clean        | Clean                  | ✅ True Negative
data_copy.jpg                       | Clean        | Clean                  | ✅ True Negative
data_draft.jpg                      | Clean        | Clean                  | ✅ True Negative
data_draft_backup.jpg               | Clean        | Clean                  | ✅ True Negative
data_v2.py                          | Clean        | Clean                  | ✅ True Negative
inventory.csv                       | Clean        | Clean                  | ✅ True Negative
inventory.html                      | Clean        | Clean                  | ✅ True Negative
inventory.jpg                       | Clean        | Clean                  | ✅ True Negative
inventory.json                      | Clean        | Clean                  | ✅ True Negative
inventory.py                        | Clean        | Clean                  | ✅ True Negative
inventory.txt                       | Clean        | Clean                  | ✅ True Negative
inventory.xml                       | Clean        | Clean                  | ✅ True Negative
inventory_1.csv                     | Clean        | Clean                  | ✅ True Negative
inventory_1.html                    | Clean        | Clean                  | ✅ True Negative
inventory_1.jpg                     | Clean        | Clean                  | ✅ True Negative
inventory_1.py                      | Clean        | Clean                  | ✅ True Negative
inventory_1.txt                     | Clean        | Clean                  | ✅ True Negative
inventory_1.xml                     | Clean        | Clean                  | ✅ True Negative
inventory_2.jpg                     | Clean        | Clean                  | ✅ True Negative
inventory_2.xml                     | Clean        | Clean                  | ✅ True Negative
inventory_3.jpg                     | Clean        | Clean                  | ✅ True Negative
inventory_4.jpg                     | Clean        | Clean                  | ✅ True Negative
inventory_5.jpg                     | Clean        | Clean                  | ✅ True Negative
inventory_backup.html               | Clean        | Clean                  | ✅ True Negative
inventory_backup.jpg                | Clean        | Clean                  | ✅ True Negative
inventory_backup.json               | Clean        | Clean                  | ✅ True Negative
inventory_backup.py                 | Clean        | Clean                  | ✅ True Negative
inventory_backup.txt                | Clean        | Clean                  | ✅ True Negative
inventory_backup_backup.json        | Clean        | Clean                  | ✅ True Negative
inventory_copy.csv                  | Clean        | Clean                  | ✅ True Negative
inventory_copy.jpg                  | Clean        | Clean                  | ✅ True Negative
inventory_copy.py                   | Clean        | Clean                  | ✅ True Negative
inventory_copy_1.jpg                | Clean        | Clean                  | ✅ True Negative
inventory_final.json                | Clean        | Clean                  | ✅ True Negative
inventory_new.jpg                   | Clean        | Clean                  | ✅ True Negative
inventory_new.json                  | Clean        | Clean                  | ✅ True Negative
inventory_old.json                  | Clean        | Clean                  | ✅ True Negative
invoice.csv                         | Clean        | Clean                  | ✅ True Negative
invoice.html                        | Clean        | Clean                  | ✅ True Negative
invoice.jpg                         | Clean        | Clean                  | ✅ True Negative
invoice.py                          | Clean        | Clean                  | ✅ True Negative
invoice.xml                         | Clean        | Clean                  | ✅ True Negative
invoice_1.csv                       | Clean        | Clean                  | ✅ True Negative
invoice_1.html                      | Clean        | Clean                  | ✅ True Negative
invoice_1.jpg                       | Clean        | Clean                  | ✅ True Negative
invoice_1.xml                       | Scrambled    | Detected (1.00)        | ✅ True Positive
invoice_1_backup.xml                | Scrambled    | Detected (1.00)        | ✅ True Positive
invoice_2.jpg                       | Clean        | Clean                  | ✅ True Negative
invoice_2.xml                       | Clean        | Clean                  | ✅ True Negative
invoice_backup.txt                  | Clean        | Clean                  | ✅ True Negative
invoice_copy.txt                    | Clean        | Clean                  | ✅ True Negative
invoice_draft.csv                   | Clean        | Clean                  | ✅ True Negative
invoice_draft.py                    | Clean        | Clean                  | ✅ True Negative
invoice_draft.xml                   | Clean        | Clean                  | ✅ True Negative
invoice_final.jpg                   | Clean        | Clean                  | ✅ True Negative
invoice_final.xml                   | Clean        | Clean                  | ✅ True Negative
invoice_new.html                    | Clean        | Clean                  | ✅ True Negative
invoice_old.xml                     | Clean        | Clean                  | ✅ True Negative
l_og.txt                            | Clean        | Clean                  | ✅ True Negative
log.csv                             | Clean        | Clean                  | ✅ True Negative
log.html                            | Clean        | Clean                  | ✅ True Negative
log.jpg                             | Scrambled    | Clean                  | ❌ False Negative (Missed)
log.json                            | Clean        | Clean                  | ✅ True Negative
log.py                              | Clean        | Clean                  | ✅ True Negative
log.txt                             | Clean        | Clean                  | ✅ True Negative
log.xml                             | Clean        | Clean                  | ✅ True Negative
log_1.jpg                           | Clean        | Clean                  | ✅ True Negative
log_1.py                            | Clean        | Clean                  | ✅ True Negative
log_1.txt                           | Clean        | Clean                  | ✅ True Negative
log_2.py                            | Clean        | Clean                  | ✅ True Negative
log_3.py                            | Clean        | Clean                  | ✅ True Negative
log_backup.jpg                      | Scrambled    | Clean                  | ❌ False Negative (Missed)
log_backup_1.jpg                    | Clean        | Clean                  | ✅ True Negative
log_copy.dat                        | Scrambled    | Clean                  | ❌ False Negative (Missed)
log_final.jpg                       | Clean        | Clean                  | ✅ True Negative
log_final.json                      | Clean        | Clean                  | ✅ True Negative
log_old.xml                         | Clean        | Clean                  | ✅ True Negative
meeting.csv                         | Clean        | Clean                  | ✅ True Negative
meeting.jpg                         | Clean        | Clean                  | ✅ True Negative
meeting.json                        | Clean        | Clean                  | ✅ True Negative
meeting.py                          | Clean        | Clean                  | ✅ True Negative
meeting.txt                         | Clean        | Clean                  | ✅ True Negative
meeting.xml                         | Clean        | Clean                  | ✅ True Negative
meeting_1.csv                       | Scrambled    | Clean                  | ❌ False Negative (Missed)
meeting_1.jpg                       | Clean        | Clean                  | ✅ True Negative
meeting_1.json                      | Clean        | Clean                  | ✅ True Negative
meeting_1.py                        | Clean        | Clean                  | ✅ True Negative
meeting_1.txt                       | Clean        | Clean                  | ✅ True Negative
meeting_1.xml                       | Clean        | Clean                  | ✅ True Negative
meeting_2.csv                       | Clean        | Clean                  | ✅ True Negative
meeting_2.xml                       | Clean        | Clean                  | ✅ True Negative
meeting_3.xml                       | Clean        | Clean                  | ✅ True Negative
meeting_4.xml                       | Clean        | Clean                  | ✅ True Negative
meeting_backup.txt                  | Clean        | Clean                  | ✅ True Negative
meeting_copy.txt                    | Clean        | Clean                  | ✅ True Negative
meeting_draft.html                  | Clean        | Clean                  | ✅ True Negative
meeting_draft.xml                   | Clean        | Clean                  | ✅ True Negative
meeting_final.html                  | Clean        | Clean                  | ✅ True Negative
meeting_final.py                    | Clean        | Clean                  | ✅ True Negative
meeting_new.csv                     | Clean        | Clean                  | ✅ True Negative
meeting_old.csv                     | Scrambled    | Clean                  | ❌ False Negative (Missed)
meeting_old.txt                     | Clean        | Clean                  | ✅ True Negative
meeting_old_1.csv                   | Clean        | Clean                  | ✅ True Negative
mem.o_new.txt                       | Clean        | Clean                  | ✅ True Negative
memo.csv                            | Clean        | Clean                  | ✅ True Negative
memo.html                           | Clean        | Clean                  | ✅ True Negative
memo.jpg                            | Clean        | Clean                  | ✅ True Negative
memo.json                           | Clean        | Clean                  | ✅ True Negative
memo.py                             | Clean        | Clean                  | ✅ True Negative
memo.xml                            | Clean        | Clean                  | ✅ True Negative
memo_1.csv                          | Clean        | Clean                  | ✅ True Negative
memo_1.html                         | Clean        | Clean                  | ✅ True Negative
memo_1.jpg                          | Scrambled    | Detected (1.00)        | ✅ True Positive
memo_1.py                           | Clean        | Clean                  | ✅ True Negative
memo_2.jpg                          | Clean        | Clean                  | ✅ True Negative
memo_3.jpg                          | Clean        | Clean                  | ✅ True Negative
memo__backup.xml                    | Clean        | Clean                  | ✅ True Negative
memo_backup.html                    | Clean        | Clean                  | ✅ True Negative
memo_backup.jpg                     | Clean        | Clean                  | ✅ True Negative
memo_backup_1.html                  | Clean        | Clean                  | ✅ True Negative
memo_backup_1.jpg                   | Clean        | Clean                  | ✅ True Negative
memo_copy.jpg                       | Clean        | Clean                  | ✅ True Negative
memo_copy.xml                       | Clean        | Clean                  | ✅ True Negative
memo_copy_1.jpg                     | Clean        | Clean                  | ✅ True Negative
memo_draft (1).json                 | Clean        | Clean                  | ✅ True Negative
memo_draft.json                     | Clean        | Clean                  | ✅ True Negative
memo_final.csv                      | Clean        | Clean                  | ✅ True Negative
memo_final.json                     | Clean        | Clean                  | ✅ True Negative
memo_final_1.csv                    | Clean        | Clean                  | ✅ True Negative
memo_new.jpg                        | Clean        | Clean                  | ✅ True Negative
memo_old.jpg                        | Clean        | Clean                  | ✅ True Negative
memo_old.json                       | Clean        | Clean                  | ✅ True Negative
memo_old.xml                        | Clean        | Clean                  | ✅ True Negative
memo_old_1.jpg                      | Clean        | Clean                  | ✅ True Negative
notes.csv                           | Clean        | Clean                  | ✅ True Negative
notes.jpg                           | Clean        | Clean                  | ✅ True Negative
notes.json                          | Clean        | Clean                  | ✅ True Negative
notes.txt                           | Scrambled    | Detected (0.96)        | ✅ True Positive
notes.xml                           | Clean        | Clean                  | ✅ True Negative
notes_1.csv                         | Clean        | Clean                  | ✅ True Negative
notes_1.jpg                         | Clean        | Clean                  | ✅ True Negative
notes_1.txt                         | Clean        | Clean                  | ✅ True Negative
notes_1.xml                         | Clean        | Clean                  | ✅ True Negative
notes_2.csv                         | Clean        | Clean                  | ✅ True Negative
notes_2.jpg                         | Clean        | Clean                  | ✅ True Negative
notes_3.csv                         | Clean        | Clean                  | ✅ True Negative
notes_4.csv                         | Clean        | Clean                  | ✅ True Negative
notes_5.csv                         | Clean        | Clean                  | ✅ True Negative
notes_6.csv                         | Clean        | Clean                  | ✅ True Negative
notes_backup.csv                    | Clean        | Clean                  | ✅ True Negative
notes_draft.xml                     | Clean        | Clean                  | ✅ True Negative
notes_final.html                    | Clean        | Clean                  | ✅ True Negative
notes_final.json                    | Clean        | Clean                  | ✅ True Negative
notes_new.csv                       | Clean        | Clean                  | ✅ True Negative
notes_old.json                      | Scrambled    | Detected (1.00)        | ✅ True Positive
notes_old.txt                       | Clean        | Clean                  | ✅ True Negative
photo.csv                           | Clean        | Clean                  | ✅ True Negative
photo.html                          | Scrambled    | Clean                  | ❌ False Negative (Missed)
photo.json                          | Clean        | Clean                  | ✅ True Negative
photo.py                            | Clean        | Clean                  | ✅ True Negative
photo.txt                           | Clean        | Clean                  | ✅ True Negative
photo.xml                           | Clean        | Clean                  | ✅ True Negative
photo_1.csv                         | Clean        | Clean                  | ✅ True Negative
photo_1.html                        | Clean        | Clean                  | ✅ True Negative
photo_1.py                          | Clean        | Clean                  | ✅ True Negative
photo_1.txt                         | Clean        | Clean                  | ✅ True Negative
photo_2.csv                         | Clean        | Clean                  | ✅ True Negative
photo_2.html                        | Clean        | Clean                  | ✅ True Negative
photo_2.py                          | Clean        | Clean                  | ✅ True Negative
photo_2.txt                         | Clean        | Clean                  | ✅ True Negative
photo_3.py                          | Clean        | Clean                  | ✅ True Negative
photo_3.txt                         | Scrambled    | Detected (1.00)        | ✅ True Positive
photo_4.py                          | Clean        | Clean                  | ✅ True Negative
photo_backup.csv                    | Clean        | Clean                  | ✅ True Negative
photo_backup.py                     | Clean        | Clean                  | ✅ True Negative
photo_copy.json                     | Clean        | Clean                  | ✅ True Negative
photo_copy.txt                      | Clean        | Clean                  | ✅ True Negative
photo_new.html                      | Clean        | Clean                  | ✅ True Negative
photo_new.xml                       | Clean        | Clean                  | ✅ True Negative
photo_old.html                      | Clean        | Clean                  | ✅ True Negative
present-ation.json                  | Clean        | Clean                  | ✅ True Negative
presentation.csv                    | Clean        | Clean                  | ✅ True Negative
presentation.dat                    | Scrambled    | Clean                  | ❌ False Negative (Missed)
presentation.html                   | Clean        | Clean                  | ✅ True Negative
presentation.jpg                    | Clean        | Clean                  | ✅ True Negative
presentation.json                   | Clean        | Clean                  | ✅ True Negative
presentation.py                     | Clean        | Clean                  | ✅ True Negative
presentation.txt                    | Clean        | Clean                  | ✅ True Negative
presentation.xml                    | Clean        | Clean                  | ✅ True Negative
presentation_1.csv                  | Clean        | Clean                  | ✅ True Negative
presentation_1.html                 | Clean        | Clean                  | ✅ True Negative
presentation_1.jpg                  | Clean        | Clean                  | ✅ True Negative
presentation_1.json                 | Clean        | Clean                  | ✅ True Negative
presentation_1.xml                  | Scrambled    | Clean                  | ❌ False Negative (Missed)
presentation_2.csv                  | Clean        | Clean                  | ✅ True Negative
presentation_2.html                 | Clean        | Clean                  | ✅ True Negative
presentation_2.xml                  | Clean        | Clean                  | ✅ True Negative
presentation_3.xml                  | Clean        | Clean                  | ✅ True Negative
presentation_4.png                  | Scrambled    | Clean                  | ❌ False Negative (Missed)
presentation_backup.html            | Clean        | Clean                  | ✅ True Negative
presentation_backup.txt             | Clean        | Clean                  | ✅ True Negative
presentation_copy.csv               | Clean        | Clean                  | ✅ True Negative
presentation_copy.json              | Clean        | Clean                  | ✅ True Negative
presentation_copy.txt               | Clean        | Clean                  | ✅ True Negative
presentation_draft.csv              | Clean        | Clean                  | ✅ True Negative
presentation_draft.txt              | Clean        | Clean                  | ✅ True Negative
presentation_final.txt              | Clean        | Clean                  | ✅ True Negative
presentation_new.json               | Clean        | Clean                  | ✅ True Negative
presentation_new_copy.json          | Clean        | Clean                  | ✅ True Negative
project..json                       | Clean        | Clean                  | ✅ True Negative
project.dat                         | Scrambled    | Detected (1.00)        | ✅ True Positive
project.html                        | Clean        | Clean                  | ✅ True Negative
project.jpg                         | Clean        | Clean                  | ✅ True Negative
project.py                          | Clean        | Clean                  | ✅ True Negative
project.txt                         | Scrambled    | Detected (1.00)        | ✅ True Positive
project.xml                         | Clean        | Clean                  | ✅ True Negative
project_1.html                      | Clean        | Clean                  | ✅ True Negative
project_1.jpg                       | Clean        | Clean                  | ✅ True Negative
project_1.txt                       | Clean        | Clean                  | ✅ True Negative
project_2.jpg                       | Clean        | Clean                  | ✅ True Negative
project_2.txt                       | Clean        | Clean                  | ✅ True Negative
project_backup.txt                  | Scrambled    | Detected (1.00)        | ✅ True Positive
project_copy.csv                    | Clean        | Clean                  | ✅ True Negative
project_draft.txt                   | Clean        | Clean                  | ✅ True Negative
project_new.jpg                     | Clean        | Clean                  | ✅ True Negative
project_new.json                    | Clean        | Clean                  | ✅ True Negative
project_new_copy.json               | Clean        | Clean                  | ✅ True Negative
project_old.json                    | Clean        | Clean                  | ✅ True Negative
proposal (1).xml                    | Clean        | Clean                  | ✅ True Negative
proposal.csv                        | Clean        | Clean                  | ✅ True Negative
proposal.html                       | Clean        | Clean                  | ✅ True Negative
proposal.jpg                        | Clean        | Clean                  | ✅ True Negative
proposal.py                         | Clean        | Clean                  | ✅ True Negative
proposal.txt                        | Clean        | Clean                  | ✅ True Negative
proposal.xml                        | Clean        | Clean                  | ✅ True Negative
proposal_1.csv                      | Clean        | Clean                  | ✅ True Negative
proposal_1.html                     | Clean        | Clean                  | ✅ True Negative
proposal_1.jpg                      | Clean        | Clean                  | ✅ True Negative
proposal_1.py                       | Clean        | Clean                  | ✅ True Negative
proposal_1.xml                      | Clean        | Clean                  | ✅ True Negative
proposal_2.csv                      | Clean        | Clean                  | ✅ True Negative
proposal_2.jpg                      | Clean        | Clean                  | ✅ True Negative
proposal_2.py                       | Clean        | Clean                  | ✅ True Negative
proposal_3.csv                      | Clean        | Clean                  | ✅ True Negative
proposal_3.py                       | Clean        | Clean                  | ✅ True Negative
proposal_4.py                       | Clean        | Clean                  | ✅ True Negative
proposal_5.py                       | Clean        | Clean                  | ✅ True Negative
proposal_copy.jpg                   | Clean        | Clean                  | ✅ True Negative
proposal_final.txt                  | Clean        | Clean                  | ✅ True Negative
proposal_new.csv                    | Clean        | Clean                  | ✅ True Negative
proposal_old.csv                    | Clean        | Clean                  | ✅ True Negative
proposal_old.txt                    | Clean        | Clean                  | ✅ True Negative
proposal_old_copy.txt               | Clean        | Clean                  | ✅ True Negative
receipt.csv                         | Clean        | Clean                  | ✅ True Negative
receipt.html                        | Clean        | Clean                  | ✅ True Negative
receipt.json                        | Clean        | Clean                  | ✅ True Negative
receipt.py                          | Clean        | Clean                  | ✅ True Negative
receipt.txt                         | Clean        | Clean                  | ✅ True Negative
receipt.xml                         | Clean        | Clean                  | ✅ True Negative
receipt_1.html                      | Clean        | Clean                  | ✅ True Negative
receipt_1.json                      | Clean        | Clean                  | ✅ True Negative
receipt_1.py                        | Clean        | Clean                  | ✅ True Negative
receipt_1.xml                       | Clean        | Clean                  | ✅ True Negative
receipt_2.xml                       | Clean        | Clean                  | ✅ True Negative
receipt_copy (1).py                 | Clean        | Clean                  | ✅ True Negative
receipt_copy.py                     | Clean        | Clean                  | ✅ True Negative
receipt_draft.csv                   | Clean        | Clean                  | ✅ True Negative
receipt_draft.json                  | Clean        | Clean                  | ✅ True Negative
receipt_draft.txt                   | Clean        | Clean                  | ✅ True Negative
receipt_final.csv                   | Clean        | Clean                  | ✅ True Negative
receipt_new.csv                     | Clean        | Clean                  | ✅ True Negative
receipt_old.json                    | Clean        | Clean                  | ✅ True Negative
receipt_old.py                      | Clean        | Clean                  | ✅ True Negative
receipt_old_1.json                  | Clean        | Clean                  | ✅ True Negative
repo_rt.jpg                         | Clean        | Clean                  | ✅ True Negative
report (1).xml                      | Clean        | Clean                  | ✅ True Negative
report-.xml                         | Scrambled    | Detected (1.00)        | ✅ True Positive
report.csv                          | Clean        | Clean                  | ✅ True Negative
report.html                         | Clean        | Clean                  | ✅ True Negative
report.jpg                          | Clean        | Clean                  | ✅ True Negative
report.py                           | Clean        | Clean                  | ✅ True Negative
report.txt                          | Clean        | Clean                  | ✅ True Negative
report.xml                          | Clean        | Clean                  | ✅ True Negative
report_1.txt                        | Scrambled    | Detected (0.94)        | ✅ True Positive
report_copy.csv                     | Clean        | Clean                  | ✅ True Negative
report_draft.csv                    | Clean        | Clean                  | ✅ True Negative
report_final.json                   | Clean        | Clean                  | ✅ True Negative
report_final.xml                    | Scrambled    | Clean                  | ❌ False Negative (Missed)
report_final_1.json                 | Clean        | Clean                  | ✅ True Negative
roster.csv                          | Clean        | Clean                  | ✅ True Negative
roster.html                         | Clean        | Clean                  | ✅ True Negative
roster.jpg                          | Clean        | Clean                  | ✅ True Negative
roster.json                         | Clean        | Clean                  | ✅ True Negative
roster.txt                          | Clean        | Clean                  | ✅ True Negative
roster.xml                          | Clean        | Clean                  | ✅ True Negative
roster_1.csv                        | Clean        | Clean                  | ✅ True Negative
roster_1.html                       | Clean        | Clean                  | ✅ True Negative
roster_1.jpg                        | Clean        | Clean                  | ✅ True Negative
roster_1.json                       | Scrambled    | Clean                  | ❌ False Negative (Missed)
roster_2.html                       | Clean        | Clean                  | ✅ True Negative
roster_2.json                       | Clean        | Clean                  | ✅ True Negative
roster_3.html                       | Clean        | Clean                  | ✅ True Negative
roster_3.json                       | Clean        | Clean                  | ✅ True Negative
roster_backup.json                  | Clean        | Clean                  | ✅ True Negative
roster_backup.txt                   | Clean        | Clean                  | ✅ True Negative
roster_backup_1.txt                 | Clean        | Clean                  | ✅ True Negative
roster_draft.csv                    | Clean        | Clean                  | ✅ True Negative
roster_draft_1.csv                  | Clean        | Clean                  | ✅ True Negative
roster_final.jpg                    | Clean        | Clean                  | ✅ True Negative
roster_final.py                     | Clean        | Clean                  | ✅ True Negative
roster_new.xml                      | Clean        | Clean                  | ✅ True Negative
roster_old.jpg                      | Clean        | Clean                  | ✅ True Negative
roster_old.txt                      | Clean        | Clean                  | ✅ True Negative
roster_old_1.jpg                    | Clean        | Clean                  | ✅ True Negative
roster_old_v2.txt                   | Clean        | Clean                  | ✅ True Negative
schedu-le.py                        | Clean        | Clean                  | ✅ True Negative
schedule.csv                        | Clean        | Clean                  | ✅ True Negative
schedule.html                       | Clean        | Clean                  | ✅ True Negative
schedule.jpg                        | Clean        | Clean                  | ✅ True Negative
